Company,Job,Salary,Location,Year
WIPRO LIMITED,SCRUM MASTER L2,74443.0,"MORRISVILLE, NC",2023
WIPRO LIMITED,SCRUM MASTER L2,74880.0,"RARITAN, NJ",2023
WIPRO LIMITED,SCRUM MASTER L2,75816.0,"HOLLY SPRINGS, NC",2023
WIPRO LIMITED,SCRUM MASTER L2,101338.0,"WASHINGTON, DC",2023
WIPRO LIMITED,SCRUM MASTER L2,101338.0,"WASHINGTON, DC",2023
FITCH GROUP SERVICES INC,SCRUM MASTER LEAD,130000.0,"CHICAGO, IL",2023
AETNA RESOURCES LLC,SCRUM MASTER MANAGER,112500.0,"HARTFORD, CT",2023
CVS PHARMACY INC,SCRUM MASTER MANAGER,117000.0,"MORRIS PLAINS, NJ",2023
CVS PHARMACY INC,SCRUM MASTER MANAGER,117000.0,"ASHBURN, VA",2023
CAREMARK LLC,SCRUM MASTER MANAGER,130000.0,"BUFFALO GROVE, IL",2023
CAREMARK LLC,SCRUM MASTER MANAGER,130000.0,"BUFFALO GROVE, IL",2023
ACCENTURE LLP,SCRUM MASTER MANAGER,135500.0,"ST. LOUIS, MO",2023
ALPHAINFOSYS INC,SCRUM MASTER PRODUCT OWNER,117915.0,"ATLANTA, GA",2023
4 PEAKS BUSINESS SOLUTION LLC,SCRUM MASTER PROJECT MANAGER,103920.0,"AUSTIN, TX",2023
CLOUD REVOLUTE INC,SCRUM MASTER PROJECT MANAGER,73000.0,"FARMERS BRANCH, TX",2023
CLOUD REVOLUTE INC,SCRUM MASTER PROJECT MANAGER,81000.0,"WALTHAM, MA",2023
DEVCARE SOLUTIONS LIMITED,SCRUM MASTER PROJECT MANAGER,84000.0,"WESTERVILLE, OH",2023
MANUFACTURERS BANK,SCRUM MASTER PROJECT MANAGER,145000.0,"UNION CITY, NJ",2023
THINKBRQ LLC,SCRUM MASTER PROJECT MANAGER,150000.0,"MASSAPEQUA, NY",2023
ELEVANCE HEALTH INC,SCRUM MASTER SENIOR,116002.0,"RICHMOND, VA",2023
ELEVANCE HEALTH INC,SCRUM MASTER SENIOR,124030.0,"WOODBRIDGE TOWNSHIP, NJ",2023
CIGNA-EVERNORTH SERVICES INC,SCRUM MASTER SENIOR ADVISOR,120000.0,"HOUSTON, TX",2023
CIGNA-EVERNORTH SERVICES INC,SCRUM MASTER SENIOR ADVISOR,132500.0,"PLEASANTON, CA",2023
CIGNA-EVERNORTH SERVICES INC,SCRUM MASTER SENIOR ADVISOR,140000.0,"PLANO, TX",2023
INNOVA SOLUTIONS INC,"SCRUM MASTER SOFTWARE DEVELOPERS, APPLICATIONS",151420.0,"NEW YORK, NY",2023
BIOINFO SYSTEMS LLC,SCRUM MASTER SYSTEMS ANALYST,79000.0,"BOSTON, MA",2023
CASPEX CORP,SCRUM MASTER\FUNCTIONAL ANALYST,93600.0,"IRVINE, CA",2023
ECONTENTI INC,SCRUM MASTERÃÂ ,88680.0,"LOUISVILLE, KY",2023
ECONTENTI INC,SCRUM MASTERÃÂ  PROJECT MANAGER,71600.0,"LOUISVILLE, KY",2023
TECH SMART SOLUTIONS LLC,SCRUM MATSER,74880.0,"NEW YORK, NY",2023
TECH SMART SOLUTIONS LLC,SCRUM MATSER,76000.0,"AUSTIN, TX",2023
OPTIME-TECH LLC,SCRUM ANALYST,66518.0,"NAPERVILLE, IL",2023
APTIV CORPORATION,SCRUM COORDINATOR,125362.0,"TROY, MI",2023
4 PEAKS BUSINESS SOLUTION LLC,SCRUM MASTER,74020.0,"SAN ANTONIO, TX",2023
TECHMONICS SOLUTIONS INC,SCRUM MASTER,76000.0,"NAPERVILLE, IL",2023
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,80000.0,"TAMPA, FL",2023
NEUMERIC TECHNOLOGIES CORPORATION,SCRUM MASTER,80000.0,"LEWIS CENTER, OH",2023
DENKEN SOLUTIONS INC,SCRUM MASTER,80460.0,"ST CHARLES, MO",2023
RELIANT VISION GROUP INC,SCRUM MASTER,84000.0,"RICHARDSON, TX",2023
INCEPT DATA SOLUTIONS INC,SCRUM MASTER,86000.0,"ROANOKE, TX",2023
NEUMERIC TECHNOLOGIES CORPORATION,SCRUM MASTER,86000.0,"LEWIS CENTER, OH",2023
RENEE SYSTEMS INC,SCRUM MASTER,87360.0,"PHILADELPHIA, PA",2023
SUDHI INFOMATICS INC,SCRUM MASTER,88000.0,"CORAM, NY",2023
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,88000.0,"LEXINGTON, MA",2023
RICEFW TECHNOLOGIES INC,SCRUM MASTER,88000.0,"EXTON, PA",2023
RICEFW TECHNOLOGIES INC,SCRUM MASTER,88000.0,"IRVING, TX",2023
DENKEN SOLUTIONS INC,SCRUM MASTER,90000.0,"CHESTERFIELD, MO",2023
SUDHI INFOMATICS INC,SCRUM MASTER,90000.0,"ARLINGTON HEIGHTS, IL",2023
SUDHI INFOMATICS INC,SCRUM MASTER,90000.0,"ARLINGTON HEIGHTS, IL",2023
MOBICLOUD LLC,SCRUM MASTER,90000.0,"SAN ANTONIO, TX",2023
HCL GLOBAL SYSTEMS INC,SCRUM MASTER,90800.0,"WESTLAKE, TX",2023
SAVVY IT GROUP INC,SCRUM MASTER,94000.0,"IRVING, TX",2023
RESOURCE INFORMATICS GROUP INC,SCRUM MASTER,97300.0,"COPPELL, TX",2023
CONVERGENT IT SOLUTIONS INC,SCRUM MASTER,97440.0,"MANASSAS, VA",2023
HCL GLOBAL SYSTEMS INC,SCRUM MASTER,103340.0,"DURHAM, NC",2023
SUDHI INFOMATICS INC,SCRUM MASTER,104000.0,"EDEN PRAIRIE, MN",2023
SUDHI INFOMATICS INC,SCRUM MASTER,104000.0,"EDEN PRAIRIE, MN",2023
FLEXON TECHNOLOGIES INC,SCRUM MASTER,109200.0,"JERSEY CITY, NJ",2023
HCL GLOBAL SYSTEMS INC,SCRUM MASTER,111460.0,"WESTLAKE, TX",2023
ADROIT ASSOCIATES INC,SCRUM MASTER,112200.0,"SCOTTSDALE, AZ",2023
INSIGHT GLOBAL LLC,SCRUM MASTER,113380.0,"CUMMING, GA",2023
TECHNOKRAFT CONSULTANCY SERVICES LLC,SCRUM MASTER,116380.0,"PHILADELPHIA, PA",2023
TECHNOKRAFT CONSULTANCY SERVICES LLC,SCRUM MASTER,116380.0,"PHILADELPHIA, PA",2023
SPURCROFT INC,SCRUM MASTER,128000.0,"KATY, TX",2023
SYSTEM SOFT TECHNOLOGIES LLC,SCRUM MASTER,148000.0,"HOUSTON, TX",2023
POPULUS GROUP LLC,SCRUM MASTER,160000.0,"FLOWER MOUND, TX",2023
GLOBALTEK SYSTEMS LLC,SCRUM MASTER,60000.0,"GARDEN CITY, NY",2023
WAILEA SYSTEMS LLC,SCRUM MASTER,60000.0,"AUSTIN, TX",2023
MAHAUGHA LLC,SCRUM MASTER,60000.0,"CRANBURY, NJ",2023
ORIANA SOFTWARE SOLUTIONS INC,SCRUM MASTER,60000.0,"IRVING, TX",2023
INFOZEAL SOLUTIONS INC,SCRUM MASTER,60000.0,"KNOXVILLE, TN",2023
AITA CONSULTING SERVICES INC,SCRUM MASTER,60000.0,"NORTH BRUNSWICK, NJ",2023
HAN IT STAFFING INC,SCRUM MASTER,62000.0,"PISCATAWAY, NJ",2023
DIGITAL RIM LLC,SCRUM MASTER,65000.0,"CHARLOTTE, NC",2023
DIGITAL RIM LLC,SCRUM MASTER,65000.0,"CHARLOTTE, NC",2023
DIGITAL RIM LLC,SCRUM MASTER,65000.0,"CHARLOTTE, NC",2023
DIGITAL RIM LLC,SCRUM MASTER,65000.0,"CHARLOTTE, NC",2023
DIGITAL RIM LLC,SCRUM MASTER,65000.0,"CHARLOTTE, NC",2023
ATOS SYNTEL INC,SCRUM MASTER,66310.0,"CORAPOLIS, PA",2023
SLK AMERICA INC,SCRUM MASTER,68990.0,"EDEN PRIER, MN",2023
CREATIVE TEAM LLC,SCRUM MASTER,69618.0,"KATY, TX",2023
INFOSPRINTS LLC,SCRUM MASTER,70000.0,"CORAL SPRINGS, FL",2023
TEK LEADERS INC,SCRUM MASTER,70000.0,"FLOWER MOUND, TX",2023
TEK LEADERS INC,SCRUM MASTER,70000.0,"FLOWER MOUND, TX",2023
BNS INTERNATIONAL INC,SCRUM MASTER,70000.0,"RICHMOND, VA",2023
3S BUSINESS CORPORATION,SCRUM MASTER,70000.0,"CYPRESS, TX",2023
DORAN JONES INC,SCRUM MASTER,70221.0,"TAMPA, FL",2023
TEQNODOTS IT SOLUTIONS INC,SCRUM MASTER,70221.0,"ST. PETERSBURG, FL",2023
TTS SOLUTIONS INC,SCRUM MASTER,70250.0,"SUGARLAND, TX",2023
AADHYA INFOTECH LLC,SCRUM MASTER,70700.0,"CAPE GIRARDEAU, MO",2023
STIAOS TECHNOLOGIES INC,SCRUM MASTER,70949.0,"CUMMING, GA",2023
S4CLOUD LLC,SCRUM MASTER,70949.0,"ALPHARETTA, GA",2023
ADROIT ASSOCIATES INC,SCRUM MASTER,72000.0,"LOUISVILLE, KY",2023
ADROIT ASSOCIATES INC,SCRUM MASTER,72000.0,"LOUISVILLE, KY",2023
INTERACTION DEVELOPMENT CORP,SCRUM MASTER,72000.0,"GERMANTOWN HILLS, IL",2023
CIS TECHNOLOGIES INC,SCRUM MASTER,72966.0,"MCKINNEY, TX",2023
ABN TECH CORPORATION,SCRUM MASTER,72966.0,"IRVING, TX",2023
RAVIN IT SOLUTIONS INC,SCRUM MASTER,72966.0,"ALLEN, TX",2023
ABN TECH CORPORATION,SCRUM MASTER,72966.0,"IRVING, TX",2023
ENRICH TECHNOLOGY INC,SCRUM MASTER,72966.0,"CARROLLTON, TX",2023
INFOZEAL SOLUTIONS INC,SCRUM MASTER,72966.0,"CARROLLTON, TX",2023
SAT SOLUTIONS LLC,SCRUM MASTER,72966.0,"DALLAS, TX",2023
CONGLOMERATEIT LLC,SCRUM MASTER,72966.0,"MCKINNEY, TX",2023
IFLOW INC,SCRUM MASTER,73000.0,"MCKINNEY, TX",2023
DIGITAL RIM LLC,SCRUM MASTER,73100.0,"CHARLOTTE, NC",2023
DIGITAL RIM LLC,SCRUM MASTER,73100.0,"CHARLOTTE, NC",2023
DIGITAL RIM LLC,SCRUM MASTER,73100.0,"CHARLOTTE, NC",2023
DIGITAL RIM LLC,SCRUM MASTER,73100.0,"CHARLOTTE, NC",2023
DIGITAL RIM LLC,SCRUM MASTER,73100.0,"CHARLOTTE, NC",2023
GSK SOLUTIONS INC,SCRUM MASTER,74443.0,"ATLANTA, GA",2023
ATOS SYNTEL INC,SCRUM MASTER,74485.0,"LAS VEGAS, NV",2023
GSK SOLUTIONS INC,SCRUM MASTER,74880.0,"NEW YORK, NY",2023
MAHAUGHA LLC,SCRUM MASTER,74880.0,"JERSEY CITY, NJ",2023
MAHAUGHA LLC,SCRUM MASTER,74880.0,"CRANBURY, NJ",2023
INTERNATIONAL TECHNOLOGY SOLUTIONS INC,SCRUM MASTER,74880.0,"SKILLMAN, NJ",2023
INTERNATIONAL TECHNOLOGY SOLUTIONS INC,SCRUM MASTER,74880.0,"SKILLMAN, NJ",2023
MAHAUGHA LLC,SCRUM MASTER,74880.0,"CRANBURY, NJ",2023
AITA CONSULTING SERVICES INC,SCRUM MASTER,74880.0,"NORTH BRUNSWICK, NJ",2023
META SOFT INC,SCRUM MASTER,75000.0,"ROSWELL, GA",2023
SKILLTUNE TECHNOLOGIES INC,SCRUM MASTER,75000.0,"NORTH BRUNSWICK, NJ",2023
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER,75000.0,"CHICAGO, IL",2023
GP TECHNOLOGIES LLC,SCRUM MASTER,75000.0,"NEW YORK, NY",2023
DORAN JONES INC,SCRUM MASTER,75000.0,"BRADENTON, FL",2023
KANI SOLUTIONS INC,SCRUM MASTER,75000.0,"PRINCETON, NJ",2023
OMA4 LLC,SCRUM MASTER,75000.0,"ALPHARETTA, GA",2023
DVR SOFTEK INC,SCRUM MASTER,75000.0,"CHARLOTTE, NC",2023
COMPREHENSIVE RESOURCES INC,SCRUM MASTER,75000.0,"OLD BRIDGE, NJ",2023
LAKSAN TECHNOLOGIES LLC,SCRUM MASTER,75000.0,"METUCHEN, NJ",2023
GREENPOINT IT LLC,SCRUM MASTER,75000.0,"CARY, NC",2023
OMA4 LLC,SCRUM MASTER,75000.0,"CUMMING, GA",2023
INFOTECH PRISM LLC,SCRUM MASTER,75130.0,"ALPHARETTA, GA",2023
ORPINE INC,SCRUM MASTER,75500.0,"AUSTIN, TX",2023
RENEE SYSTEMS INC,SCRUM MASTER,76000.0,"LOUISVILLE, KY",2023
RENEE SYSTEMS INC,SCRUM MASTER,76000.0,"LOUISVILLE, KY",2023
PROMATRIX CORP,SCRUM MASTER,76000.0,"ROUND ROCK, TX",2023
PROMATRIX CORP,SCRUM MASTER,76000.0,"ATLANTA, GA",2023
LONG FINCH TECHNOLOGIES LLC,SCRUM MASTER,76000.0,"MISSION VIEJO, CA",2023
BAANYAN SOFTWARE SERVICES INC,SCRUM MASTER,76000.0,"ALPHARETTA, GA",2023
ORPINE INC,SCRUM MASTER,76000.0,"COPPELL, TX",2023
CGI FEDERAL INC,SCRUM MASTER,76287.0,"LAFAYETTE, LA",2023
SLK AMERICA INC,SCRUM MASTER,76357.0,"EDEN PRIER, MN",2023
ICONICIT SYSTEMS INC,SCRUM MASTER,76378.0,"MARYLAND HEIGHTS, MO",2023
SAVVY IT GROUP INC,SCRUM MASTER,76500.0,"PITTSBURGH, PA",2023
BRUHAT TECHNOLOGIES INC,SCRUM MASTER,76855.0,"IRVING, TX",2023
EMERGTECH BUSINESS SOLUTIONS INC,SCRUM MASTER,77000.0,"FARMINGTON HILLS, MI",2023
GP TECHNOLOGIES LLC,SCRUM MASTER,77000.0,"LOUISVILLE, KY",2023
SYSINTEL INC,SCRUM MASTER,77000.0,"WATERFORD, MI",2023
SATIN SOLUTIONS LLC,SCRUM MASTER,77000.0,"LOUISVILLE, KY",2023
INRIKA INC,SCRUM MASTER,79019.0,"HARTFORD, CT",2023
KANI SOLUTIONS INC,SCRUM MASTER,80000.0,"ISELIN, NJ",2023
CITIUSTECH INC,SCRUM MASTER,80000.0,"PRINCETON, NJ",2023
PROPHECY TECHNOLOGIES CORPORATION,SCRUM MASTER,80122.0,"IRVINE, CA",2023
VAMANA SYSTEMS INC,SCRUM MASTER,80808.0,"FRAMINGHAM, MA",2023
CITIUSTECH INC,SCRUM MASTER,82000.0,"PRINCETON, NJ",2023
INFODRIVE SYSTEMS INC,SCRUM MASTER,82000.0,"SPRING VALLEY, NY",2023
HARMONIA HOLDINGS GROUP LLC,SCRUM MASTER,83535.0,"WASHINGTON, DC",2023
ADVANITY TECHNOLOGIES LLC,SCRUM MASTER,84614.0,"CARNEGIE, PA",2023
CONCEPT SOFTWARE &amp; SERVICES INC,SCRUM MASTER,84781.0,"ALPHARETTA, GA",2023
V3TECH SOLUTIONS INC,SCRUM MASTER,85000.0,"CARROLLTON, TX",2023
VRIT TECH INC,SCRUM MASTER,85000.0,"GRAPEVINE, TX",2023
CAT TECHNOLOGY INC,SCRUM MASTER,85000.0,"MAHWAH, NJ",2023
INFOSTRETCH CORPORATION,SCRUM MASTER,85405.0,"DETROIT, MI",2023
NIC INFO TEK INC,SCRUM MASTER,85613.0,"TEMPLE TERRACE, FL",2023
ATOS SYNTEL INC,SCRUM MASTER,85925.0,"LOUISVILLE, KY",2023
ATOS SYNTEL INC,SCRUM MASTER,85925.0,"LOUISVILLE, KY",2023
ATOS SYNTEL INC,SCRUM MASTER,85925.0,"LOUISVILLE, KY",2023
TECHFLURRY SOLUTIONS LLC,SCRUM MASTER,86653.0,"BELLEVUE, WA",2023
MEJENTA SYSTEMS INC,SCRUM MASTER,86819.0,"STERLING, VA",2023
VIZION TECHNOLOGIES LLC,SCRUM MASTER,86861.0,"DEERFIELD, IL",2023
CITIUSTECH INC,SCRUM MASTER,87000.0,"PITTSBURGH, PA",2023
DECISION SIX INC,SCRUM MASTER,87298.0,"MARIETTA, GA",2023
STAT N TECH LLC,SCRUM MASTER,87500.0,"ALLENTOWN, PA",2023
DECISION SIX INC,SCRUM MASTER,89565.0,"PITTSBURGH, PA",2023
SYNAPSIS INC,SCRUM MASTER,89586.0,"GREENWOOD VILLAGE, CO",2023
SYNAPSIS INC,SCRUM MASTER,89586.0,"GREENWOOD VILLAGE, CO",2023
GOKATECH INC,SCRUM MASTER,90000.0,"SAINT LOUIS, MO",2023
TECH PUNDITS INC,SCRUM MASTER,90000.0,"NORTH BRUNSWICK, NJ",2023
TEKHUB INC,SCRUM MASTER,90000.0,"EWING, NJ",2023
NINFO SYSTEMS INC,SCRUM MASTER,90000.0,"AUSTIN, TX",2023
SATIN SOLUTIONS LLC,SCRUM MASTER,90500.0,"LOUISVILLE, KY",2023
GP TECHNOLOGIES LLC,SCRUM MASTER,90500.0,"LOUISVILLE, KY",2023
S2SSOFT LLC,SCRUM MASTER,90854.0,"RAYNHAM, MA",2023
EMERGTECH BUSINESS SOLUTIONS INC,SCRUM MASTER,91100.0,"FARMINGTON HILLS, MI",2023
ASSENT SOLUTIONS LLC,SCRUM MASTER,92000.0,"ALPHARETTA, GA",2023
IQ SPECTRA INC,SCRUM MASTER,92000.0,"HOUSTON, TX",2023
TORQUE TECHNOLOGIES LLC,SCRUM MASTER,92000.0,"AUSTIN, TX",2023
I TECH ENTERPRISES INCORPORATION,SCRUM MASTER,93517.0,"IRVING, TX",2023
CITIUSTECH INC,SCRUM MASTER,94500.0,"PITTSBURGH, PA",2023
SYNERGY TECHNOLOGIES LLC,SCRUM MASTER,95000.0,"BENTONVILLE, AR",2023
XEBIA USA INC,SCRUM MASTER,95000.0,"ATLANTA, GA",2023
SOLUGENIX CORPORATION,SCRUM MASTER,95139.0,"PHOENIX, AZ",2023
THOUGHT BYTE INC,SCRUM MASTER,95701.0,"MALVERN, PA",2023
BNS INTERNATIONAL INC,SCRUM MASTER,96000.0,"RICHMOND, VA",2023
EMPOWER PROFESSIONALS INC,SCRUM MASTER,96366.0,"RESTON, VA",2023
MAHAUGHA LLC,SCRUM MASTER,97198.0,"JERSEY CITY, NJ",2023
NEXT STEPS IT SERVICES LLC,SCRUM MASTER,97469.0,"CUMMING, GA",2023
NEXT STEPS IT SERVICES LLC,SCRUM MASTER,97469.0,"CUMMING, GA",2023
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER,98000.0,"HENDERSON, NV",2023
SINGULAR PEOPLE LLC,SCRUM MASTER,98000.0,"PITTSBURGH, PA",2023
REGION TECHNOLOGIES INC,SCRUM MASTER,98155.0,"MANCHESTER, CT",2023
TECHNIKONS SOLUTIONS INC,SCRUM MASTER,98904.0,"PLANO, TX",2023
PIONEER CONSULTING LLC,SCRUM MASTER,98904.0,"TROPHY CLUB, TX",2023
SRI SOFTWARE SOLUTIONS LLC,SCRUM MASTER,98904.0,"IRVING, TX",2023
TETRASOFT INC,SCRUM MASTER,99008.0,"ATLANTA, GA",2023
SVS TECHNOLOGIES LIMITED,SCRUM MASTER,99008.0,"JOHNS CREEK, GA",2023
SVS TECHNOLOGIES LIMITED,SCRUM MASTER,99008.0,"JOHNS CREEK, GA",2023
ERP GLOBAL INC,SCRUM MASTER,99008.0,"JOHNS CREEK, GA",2023
GP TECHNOLOGIES LLC,SCRUM MASTER,99500.0,"NWE YORK, NY",2023
GP TECHNOLOGIES LLC,SCRUM MASTER,99500.0,"NEW YORK, NY",2023
CGI TECHNOLOGIES AND SOLUTIONS INC,SCRUM MASTER,100000.0,"BELLEVUE, WA",2023
PYRAMID TECHNOLOGY SOLUTIONS INC,SCRUM MASTER,100069.0,"WILMINGTON, DE",2023
TETRASOFT INC,SCRUM MASTER,100526.0,"ATLANTA, GA",2023
ARISTON TEK INC,SCRUM MASTER,101109.0,"FRISCO, TX",2023
DECISION SIX INC,SCRUM MASTER,101192.0,"IRVING, TX",2023
ERP GLOBAL INC,SCRUM MASTER,101192.0,"ROCHESTER, NY",2023
INFINITY TECH GROUP INC,SCRUM MASTER,101192.0,"BENTONVILLE, AR",2023
CLOUD5 SOLUTIONS INC,SCRUM MASTER,101350.0,"MCLEAN, VA",2023
CGI TECHNOLOGIES AND SOLUTIONS INC,SCRUM MASTER,101500.0,"LAFAYETTE, LA",2023
CODEHUB TECH INC,SCRUM MASTER,101500.0,"MCLEAN, VA",2023
INFORMATION TECHNOLOGY AND MANAGEMENT CONSULTING INC,SCRUM MASTER,101587.0,"COLUMBUS, OH",2023
SGS TECHNOLOGIE LLC,SCRUM MASTER,102000.0,"IRVING, TX",2023
HSK TECHNOLOGIES INC,SCRUM MASTER,102690.0,"CHICAGO, IL",2023
DFS CORPORATE SERVICES LLC,SCRUM MASTER,103000.0,"RIVERWOODS, IL",2023
TYLER TECHNOLOGIES INC,SCRUM MASTER,105000.0,"OVERLAND PARK, KS",2023
PIONEER CONSULTING SERVICES LLC,SCRUM MASTER,105000.0,"ATLANTA, GA",2023
US BANK NATIONAL ASSOCIATION,SCRUM MASTER,105019.0,"PARKER, CO",2023
CONDUENT STATE &amp; LOCAL SOLUTIONS INC,SCRUM MASTER,105094.0,"FISHERVILLE, KY",2023
CAPSTONE IT INC,SCRUM MASTER,105310.0,"COLLIERVILLE, TN",2023
EVIDEN USA INC,SCRUM MASTER,106267.0,"COLORADO SPRING, CO",2023
ATOS SYNTEL INC,SCRUM MASTER,106267.0,"COLORADO SPRING, CO",2023
ARISTON TEK INC,SCRUM MASTER,108181.0,"WALTHAM, MA",2023
SCRIPT2IT INC,SCRUM MASTER,108347.0,"SAN JOSE, CA",2023
VENSITI INC,SCRUM MASTER,108500.0,"SAN JOSE, CA",2023
ARDOR IT SOLUTIONS INC,SCRUM MASTER,109283.0,"JERSEY CITY, NJ",2023
TRIVENI GROUP LLP,SCRUM MASTER,109283.0,"RUTHERFORD, NJ",2023
ERP ANALYSTS INC,SCRUM MASTER,109500.0,"NEW YORK, NY",2023
ERP ANALYSTS INC,SCRUM MASTER,109500.0,"NEW YORK, NY",2023
CGI TECHNOLOGIES AND SOLUTIONS INC,SCRUM MASTER,110000.0,"HARTFORD, CT",2023
CGI TECHNOLOGIES AND SOLUTIONS INC,SCRUM MASTER,110000.0,"HARTFORD, CT",2023
CGI TECHNOLOGIES AND SOLUTIONS INC,SCRUM MASTER,110000.0,"HARTFORD, CT",2023
IGEN SYSTEMS LLC,SCRUM MASTER,110000.0,"BASKING RIDGE, NJ",2023
AIFA LABS LLC,SCRUM MASTER,110000.0,"RARITAN, NJ",2023
AIFA LABS LLC,SCRUM MASTER,110000.0,"RARITAN, NJ",2023
ASCENDION INC (FORMERLY KNOWN AS COLLABERA INC),SCRUM MASTER,110000.0,"DALLAS, TX",2023
PROMATES TECHNOLOGIES LLC,SCRUM MASTER,110240.0,"CHANTILLY, VA",2023
TEKGENCE INC,SCRUM MASTER,112000.0,"ATLANTA, GA",2023
AIFA LABS LLC,SCRUM MASTER,112000.0,"RARITAN, NJ",2023
CGI TECHNOLOGIES AND SOLUTIONS INC,SCRUM MASTER,113000.0,"LAFAYETTE, LA",2023
CGI TECHNOLOGIES AND SOLUTIONS INC,SCRUM MASTER,113000.0,"RESTON, VA",2023
PYRAMID CONSULTING INC,SCRUM MASTER,113360.0,"ALPHARETTA, GA",2023
ALLEGIS GROUP INC,SCRUM MASTER,114000.0,"HANOVER, MD",2023
GLOBAL INFORMATION TECHNOLOGY INC,SCRUM MASTER,114026.0,"ASHBURN, VA",2023
CGI TECHNOLOGIES AND SOLUTIONS INC,SCRUM MASTER,115000.0,"ATLANTA, GA",2023
CGI TECHNOLOGIES AND SOLUTIONS INC,SCRUM MASTER,115000.0,"ATLANTA, GA",2023
ATOS SYNTEL INC,SCRUM MASTER,115000.0,"LAS VEGAS, NV",2023
ATOS SYNTEL INC,SCRUM MASTER,115000.0,"LOUISVILLE, KY",2023
COREFLEX SOLUTIONS INC,SCRUM MASTER,117000.0,"ATLANTA, GA",2023
COREFLEX SOLUTIONS INC,SCRUM MASTER,117000.0,"ATLANTA, GA",2023
CITIZENS FINANCIAL GROUP INC,SCRUM MASTER,118000.0,"PHOENIX, AZ",2023
NORTH POINT IT CORP,SCRUM MASTER,118000.0,"WEST DES MOINES, IA",2023
US BANK NATIONAL ASSOCIATION,SCRUM MASTER,119680.0,"ATLANTA, GA",2023
US BANK NATIONAL ASSOCIATION,SCRUM MASTER,119680.0,"ATLANTA, GA",2023
US BANK NATIONAL ASSOCIATION,SCRUM MASTER,119829.0,"ATLANTA, GA",2023
FEICOM INC,SCRUM MASTER,120000.0,"HUTTO, TX",2023
WELLMARK INC,SCRUM MASTER,120000.0,"DES MOINES, IA",2023
ORION SYSTEMS INTEGRATORS LLC,SCRUM MASTER,120000.0,"ALPHARETTA, GA",2023
EGROVE SYSTEMS CORPORATION,SCRUM MASTER,120000.0,"NEW YORK, NY",2023
CGI TECHNOLOGIES AND SOLUTIONS INC,SCRUM MASTER,121200.0,"NEW BRUNSWICK, NJ",2023
PIONEER CONSULTING LLC,SCRUM MASTER,124000.0,"ALPHARETTA, GA",2023
SIGNITIVES TECHNOLOGIES LLC,SCRUM MASTER,125000.0,"SAN JOSE, CA",2023
NAUSTONE LLC,SCRUM MASTER,125000.0,"FORDS, NJ",2023
CONCENTRIX CVG CUSTOMER MANAGEMENT GROUP INC,SCRUM MASTER,125611.0,"BELLEVUE, WA",2023
CSAA INSURANCE SERVICES INC,SCRUM MASTER,126500.0,"GLENDALE, AZ",2023
TEK TREE LLC,SCRUM MASTER,127338.0,"BELLEVUE, WA",2023
DIGIPULSE TECHNOLOGIES INC,SCRUM MASTER,130000.0,"WESTLAKE, TX",2023
EVEREST TECHNOLOGIES INC,SCRUM MASTER,130000.0,"KATY, TX",2023
DIGIPULSE TECHNOLOGIES INC,SCRUM MASTER,130000.0,"COVINGTON, KY",2023
DIGIPULSE TECHNOLOGIES INC,SCRUM MASTER,130000.0,"WESTLAKE, TX",2023
ATOS SYNTEL INC,SCRUM MASTER,130000.0,"PHOENIX, AZ",2023
VISA TECHNOLOGY &amp; OPERATIONS LLC,SCRUM MASTER,130800.0,"FOSTER CITY, CA",2023
FARMERS GROUP INC,SCRUM MASTER,131000.0,"WOODLAND HILLS, CA",2023
FARMERS GROUP INC,SCRUM MASTER,131000.0,"WOODLAND HILLS, CA",2023
PHOTON INFOTECH INC,SCRUM MASTER,135000.0,"DALLAS, TX",2023
ORION SYSTEMS INTEGRATORS LLC,SCRUM MASTER,137960.0,"ALPHARETTA, GA",2023
ATOS SYNTEL INC,SCRUM MASTER,140000.0,"LAS VEGAS, NV",2023
CITIZENS FINANCIAL GROUP INC,SCRUM MASTER,142730.0,"SHELTON, CT",2023
US BANK NATIONAL ASSOCIATION,SCRUM MASTER,148634.0,"NAPERVILLE, IL",2023
RANDSTAD TECHNOLOGIES LLC,SCRUM MASTER,150000.0,"FARMERS BRANCH, TX",2023
REDMANE TECHNOLOGY LLC,SCRUM MASTER,150000.0,"CHICAGO, IL",2023
SYSTEM SOFT TECHNOLOGIES LLC,SCRUM MASTER,150000.0,"HOUSTON, TX",2023
SAFEWAY INC,SCRUM MASTER,160000.0,"PLANO, TX",2023
MPG OPERATIONS LLC,SCRUM MASTER,169229.0,"NEW YORK, NY",2023
EGROVE SYSTEMS CORPORATION,SCRUM MASTER,170000.0,"NEW YORK, NY",2023
MAESTRO TECHNOLOGIES INC,SCRUM MASTER  BUSINESS ANALYST,150000.0,"FORT WORTH, TX",2023
VERNUS TECHNOLOGIES INC,SCRUM MASTER  BUSINESS SYSTEMS ANALYST,84000.0,"GRAND RAPIDS, MI",2023
INTELLECTT INC,SCRUM MASTER  IT PROJECT MANAGER,72000.0,"WAUKEE, IA",2023
