Company,Job,Salary,Location,Year
CITIZENS FINANCIAL GROUP INC,SCRUM MASTER,128627.0,"JOHNSTON, RI",2020
INFOSTRETCH CORPORATION,SCRUM MASTER,130000.0,"RENTON, WA",2020
VOLKSWAGEN GROUP OF AMERICA INC,SCRUM MASTER,130000.0,"REDMOND, WA",2020
INDUS GROUP INC,SCRUM MASTER,131082.0,"GREENWOOD VILLAGE, CO",2020
RANDSTAD TECHNOLOGIES LLC,SCRUM MASTER,133000.0,"CHANDLER, AZ",2020
ATOS SYNTEL INC,SCRUM MASTER,133557.0,"SAN JOSE, CA",2020
PROKARMA INC,SCRUM MASTER,134000.0,"BELLEVUE, WA",2020
PROKARMA INC,SCRUM MASTER,134000.0,"BELLEVUE, WA",2020
RANDSTAD TECHNOLOGIES LLC,SCRUM MASTER,135000.0,"CHARLOTTE, NC",2020
RANDSTAD TECHNOLOGIES LLC,SCRUM MASTER,135000.0,"CHARLOTTE, NC",2020
US BANK NATIONAL ASSOCIATION,SCRUM MASTER,135013.0,"CONCORD, CA",2020
US BANK NATIONAL ASSOCIATION,SCRUM MASTER,135013.0,"CONCORD, CA",2020
CITIZENS FINANCIAL GROUP INC,SCRUM MASTER,135658.0,"JOHNSTON, RI",2020
RANDSTAD TECHNOLOGIES LLC,SCRUM MASTER,137000.0,"KANSAS CITY, MO",2020
RANDSTAD TECHNOLOGIES LLC,SCRUM MASTER,137000.0,"KANSAS CITY, MO",2020
NEW ENGLAND IT ASSOCIATES INC,SCRUM MASTER,139797.0,"QUINCY, MA",2020
T-MOBILE USA INC,SCRUM MASTER,140334.0,"BELLEVUE, WA",2020
FUNDING CIRCLE USA INC,SCRUM MASTER,149958.0,"SAN FRANCISCO, CA",2020
ATOS SYNTEL INC,SCRUM MASTER,150000.0,"SAN LEANDRO, CA",2020
ELLIE MAE INC,SCRUM MASTER,155000.0,"PLEASANTON, CA",2020
MAESTRO TECHNOLOGIES INC,SCRUM MASTER  BUSINESS ANALYST,80000.0,"TRENTON, NJ",2020
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER  IT PROJECT MANAGER,94500.0,"MALVERN, PA",2020
VSION TECHNOLOGIES INC,SCRUM MASTER  PM,110000.0,"KANSAS CITY, MO",2020
RENEE SYSTEMS INC,SCRUM MASTER  PRODUCT OWNER,95000.0,"EWING TOWNSHIP, NJ",2020
ECOVUE SOLUTIONS LLC,SCRUM MASTER  PROJECT MANAGER,94453.0,"ALPHARETTA, GA",2020
COLLABORAIT INC,SCRUM MASTER - PROJECT MANAGER,106000.0,"PHILADELPHIA, PA",2020
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER AGILE COACH,88300.0,"BATON ROUGE,, LA",2020
CYBER SPHERE LLC,SCRUM MASTER AGILE PRODUCT MANAGER,150000.0,"PLANTATION, FL",2020
CYBER SPHERE LLC,SCRUM MASTER AGILE PRODUCT MANAGER,150000.0,"PLANTATION, FL",2020
ACCENTURE LLP,SCRUM MASTER ASSOCIATE MANAGER,91000.0,"MINNEAPOLIS, MN",2020
ACCENTURE LLP,SCRUM MASTER ASSOCIATE MANAGER,96500.0,"MASON, OH",2020
ADROIT ASSOCIATES INC,SCRUM MASTER BUSINESS ANALYST,63000.0,"BENTONVILLE, AR",2020
RENEE SYSTEMS INC,SCRUM MASTER BUSINESS ANALYST,80000.0,"KANSAS CITY, MO",2020
RENEE SYSTEMS INC,SCRUM MASTER BUSINESS ANALYST,80000.0,"KANSAS CITY, MO",2020
RENEE SYSTEMS INC,SCRUM MASTER BUSINESS ANALYST,80000.0,"KANSAS CITY, MO",2020
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER BUSINESS ANALYST,97500.0,"IRVING, TX",2020
AVCO CONSULTING INC,SCRUM MASTER BUSINESS SYSTEMS ANALYST,80000.0,"CEDAR RAPIDS, IA",2020
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER BUSINESS SYSTEMS ANALYST,97500.0,"IRVING, TX",2020
GENERAL MOTORS FINANCIAL COMPANY INC,SCRUM MASTER I,95000.0,"IRVING, TX",2020
ACCESS DATA CONSULTING CORPORATION,SCRUM MASTER II,100000.0,"GREENWOOD VILLAGE, CO",2020
FEDEX CORPORATE SERVICES INC,SCRUM MASTER II,55952.0,"COLLIERVILLE, TN",2020
FEDEX CORPORATE SERVICES INC,SCRUM MASTER II,73185.0,"COLLIERVILLE, TN",2020
ADROIT ASSOCIATES INC,SCRUM MASTER II,80000.0,"FAIRFIELD, IA",2020
RACKSPACE US INC,SCRUM MASTER II,81671.0,"SAN ANTONIO, TX",2020
SRIMATRIX INC,SCRUM MASTER II,94000.0,"FRISCO, TX",2020
LOCAL INITIATIVE HEALTH AUTHORITY FOR LOS ANGELES COUNTY,SCRUM MASTER II,120000.0,"LOS ANGELES, CA",2020
LOCAL INITIATIVE HEALTH AUTHORITY FOR LOS ANGELES COUNTY,SCRUM MASTER II,120000.0,"LOS ANGELES, CA",2020
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER IT PROJECT MANAGER,88300.0,"BATON ROUGE,, LA",2020
NESS USA INC,SCRUM MASTER IT PROJECT MANAGER,93000.0,"BOSTON, MA",2020
SYRAINFOTEK LLC,SCRUM MASTER IT PROJECT MANAGER,95000.0,"RICHMOND, VA",2020
SYRAINFOTEK LLC,SCRUM MASTER IT PROJECT MANAGER,107000.0,"ALPHARETTA, GA",2020
SYRAINFOTEK LLC,SCRUM MASTER IT PROJECT MANAGER,116000.0,"RICHMOND, VA",2020
SYRAINFOTEK LLC,SCRUM MASTER IT PROJECT MANAGER,116850.0,"ATLANTA, GA",2020
DIVERSANT LLC,SCRUM MASTER IT PROJECT MANAGERS,89000.0,"CONCORD, CA",2020
SLK AMERICA INC,SCRUM MASTER KALANGI,85134.0,"HOOVER, AL",2020
SLK AMERICA INC,SCRUM MASTER L2-PROJECT MANAGER,82826.0,"SYMMES TOWNSHIP, OH",2020
SCOTTLINE LLC,SCRUM MASTER PRODUCT OWNER,79000.0,"SPRINGDALE, AR",2020
JIREH SOLUTIONS LLC,SCRUM MASTER PRODUCT OWNER,111100.0,"PLANO, TX",2020
TSG CONSULTING LLC,SCRUM MASTER PROJECT MANAGER,80000.0,"MORRISVILLE, NC",2020
TSG CONSULTING LLC,SCRUM MASTER PROJECT MANAGER,80000.0,"MORRISVILLE, NC",2020
NORTH POINT IT CORP,SCRUM MASTER PROJECT MANAGER,102500.0,"WESTWOOD, MA",2020
V-SOFT CONSULTING GROUP INC,SCRUM MASTER PROJECT MANAGER,66000.0,"LOUISVILLE, KY",2020
ADROIT ASSOCIATES INC,SCRUM MASTER PROJECT MANAGER,88500.0,"EDEN PRAIRIE, MN",2020
ADROIT ASSOCIATES INC,SCRUM MASTER PROJECT MANAGER,88500.0,"EDEN PRAIRIE, MN",2020
ADROIT ASSOCIATES INC,SCRUM MASTER PROJECT MANAGER,93000.0,"BOSTON, MA",2020
RWALTZ SOFTWARE SERVICES GROUP INC,SCRUM MASTER PROJECT MANAGER,98342.0,"ALPHARETTA, GA",2020
HEXAWARE TECHNOLOGIES INC,SCRUM MASTER PROJECT MANAGER,120000.0,"PLANO, TX",2020
THINKBRQ LLC,SCRUM MASTER PROJECT MANAGER,125000.0,"MASSAPEQUA, NY",2020
SEQUENT SOFTWARE INC,SCRUM MASTER QA ENGINEER,85000.0,"SANTA CLARA, CA",2020
RADIANT INFOTECH LLC,SCRUM MASTER TECHNICAL PROJECT MANAGER,131000.0,"CATONSVILLE, MD",2020
SERIGOR INC,SCRUM MASTER- TECHNICAL,131040.0,"BROADLANDS, VA",2020
FLEXPORT INC,SCRUM COACH,145000.0,"SAN FRANCISCO, CA",2020
YOH A DAY &amp; ZIMMERMANN COMPANY,SCRUM MASTER,54000.0,"CAMBRIDGE, MA",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,66000.0,"MONMOUTH JUNCTION, NJ",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,66000.0,"MONMOUTH JUNCTION N, NJ",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,69260.0,"BOSTON, MA",2020
4 PEAKS BUSINESS SOLUTION LLC,SCRUM MASTER,70880.0,"SAN ANTONIO, TX",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,70960.0,"SANDY SPRINGS, GA",2020
SUDHI INFOMATICS INC,SCRUM MASTER,72000.0,"ROWLETT, TX",2020
SUDHI INFOMATICS INC,SCRUM MASTER,72000.0,"ROWLETT, TX",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,74140.0,"PHOENIX, AZ",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,74460.0,"CHICAGO, IL",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,74760.0,"SANDY SPRINGS, GA",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,74760.0,"NAPERVILLE, IL",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,76000.0,"ATLANTA, GA",2020
MAGANTI IT RESOURCES LLC,SCRUM MASTER,76000.0,"CHICAGO, IL",2020
SUDHI INFOMATICS INC,SCRUM MASTER,76000.0,"WESTERVILLE, OH",2020
SUDHI INFOMATICS INC,SCRUM MASTER,76000.0,"WESTERVILLE, OH",2020
I-LINK SOLUTIONS INC,SCRUM MASTER,78000.0,"DALLAS, TX",2020
4 PEAKS BUSINESS SOLUTION LLC,SCRUM MASTER,78940.0,"SPRINGDALE, OH",2020
SUDHI INFOMATICS INC,SCRUM MASTER,80000.0,"VIRGINIA BEACH, VA",2020
DENKEN SOLUTIONS INC,SCRUM MASTER,80120.0,"CHESTERFIELD, MO",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,80420.0,"PHOENIX, AZ",2020
KFORCE INC,SCRUM MASTER,80700.0,"DRAPER, UT",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,84000.0,"ATLANTA, GA",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,84000.0,"ATLANTA, GA",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,84000.0,"ATLANTA, GA",2020
RELIANT VISION GROUP INC,SCRUM MASTER,84000.0,"RICHARDSON, TX",2020
LOGISTIC SOLUTIONS INC,SCRUM MASTER,88720.0,"PHILADELPHIA, PA",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,92000.0,"ATLANTA, GA",2020
CARNIVAL CORPORATION,SCRUM MASTER,92440.0,"MIAMI, FL",2020
I3 INFOTEK INC,SCRUM MASTER,92880.0,"ROCKVILLE, MD",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,98000.0,"MONMOUTH JUNCTION, NJ",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,98000.0,"MONMOUTH JUNCTION, NJ",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,98000.0,"MONMOUTH JUNCTION, NJ",2020
HCL GLOBAL SYSTEMS INC,SCRUM MASTER,99360.0,"DURHAM, NC",2020
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,100000.0,"ATLANTA, GA",2020
COMPUTER AID INC,SCRUM MASTER,104000.0,"DEARBORN, MI",2020
SUDHI INFOMATICS INC,SCRUM MASTER,104000.0,"PASADENA, CA",2020
VIGNA SOLUTIONS INC,SCRUM MASTER,104200.0,"BLUE BELL, PA",2020
VIGNA SOLUTIONS INC,SCRUM MASTER,104200.0,"BLUE BELL, PA",2020
ADECCO GROUP NA/MODIS INC,SCRUM MASTER,105100.0,"RALEIGH, NC",2020
NEW ENGLAND IT ASSOCIATES INC,SCRUM MASTER,107300.0,"ELKINS PARK, PA",2020
KFORCE INC,SCRUM MASTER,108620.0,"DRAPER, UT",2020
HCL GLOBAL SYSTEMS INC,SCRUM MASTER,109180.0,"DURHAM, NC",2020
INDOTRONIX INTERNATIONAL CORPORATION,SCRUM MASTER,111000.0,"IRVING, TX",2020
POPULUS GROUP LLC,SCRUM MASTER,113000.0,"SMITHFIELD, RI",2020
SAMEPAGE INFORMATION SOLUTIONS INC,SCRUM MASTER,114600.0,"FREMONT, CA",2020
HCL GLOBAL SYSTEMS INC,SCRUM MASTER,114700.0,"DURHAM, NC",2020
ARTECH LLC,SCRUM MASTER,120000.0,"PHILADELPHIA, PA",2020
RICEFW TECHNOLOGIES INC,SCRUM MASTER,128000.0,"DES MOINES, IA",2020
XCELTECH INC,SCRUM MASTER,128000.0,"PLEASANTON, CA",2020
CALSOFT LABS INC,SCRUM MASTER,130000.0,"SAN RAMON, CA",2020
STRATEGIC STAFFING SOLUTIONS LC,SCRUM MASTER,140000.0,"WOODLAND HILLS, CA",2020
POPULUS GROUP LLC,SCRUM MASTER,147000.0,"JOHNSTON, RI",2020
POPULUS GROUP LLC,SCRUM MASTER,147000.0,"JOHNSTON, RI",2020
POPULUS GROUP LLC,SCRUM MASTER,160000.0,"MEDFIELD, MA",2020
SSG TECHNOLOGIES LLC,SCRUM MASTER,46592.0,"LOUISVILLE, KY",2020
INFOMERICA INC,SCRUM MASTER,60000.0,"GRAND RAPIDS, MI",2020
WIPRO LIMITED,SCRUM MASTER,60133.0,"LOUISVILLE, KY",2020
PERK SYSTEMS INC,SCRUM MASTER,61069.0,"LAS VEGAS, NV",2020
SSG TECHNOLOGIES LLC,SCRUM MASTER,61485.0,"LOUISVILLE, KY",2020
ADBAKX LLC,SCRUM MASTER,63149.0,"GRAND RAPIDS, MI",2020
SUDHI INFOMATICS INC,SCRUM MASTER,65000.0,"DE PERE, WI",2020
SYMBIOUN TECHNOLOGIES INC,SCRUM MASTER,65100.0,"JOHNSTON, RI",2020
ATOS SYNTEL INC,SCRUM MASTER,65291.0,"LOUISVILLE, KY",2020
ANTHEM INC,SCRUM MASTER,65333.0,"MASON, OH",2020
SAVVY IT GROUP INC,SCRUM MASTER,65500.0,"LOUISVILLE, KY",2020
SAVVY IT GROUP INC,SCRUM MASTER,65500.0,"LOUISVILLE, KY",2020
VISTADOS CORP,SCRUM MASTER,66000.0,"LOUISVILLE, KY",2020
VISTADOS CORP,SCRUM MASTER,66000.0,"LOUISVILLE, KY",2020
VISTADOS CORP,SCRUM MASTER,66000.0,"LOUISVILLE, KY",2020
ADROIT ASSOCIATES INC,SCRUM MASTER,67000.0,"LOUISVILLE, KY",2020
WIPRO LIMITED,SCRUM MASTER,67475.0,"TORRANCE, CA",2020
WIPRO LIMITED,SCRUM MASTER,67766.0,"RARITAN, NJ",2020
INFOMERICA INC,SCRUM MASTER,68869.0,"ST. LOUIS, MO",2020
INFOMERICA INC,SCRUM MASTER,68869.0,"CLAYTON, MO",2020
CYBERTHINK INC,SCRUM MASTER,69000.0,"CRANSTON, RI",2020
ATOS SYNTEL INC,SCRUM MASTER,69480.0,"MEMPHIS, TN",2020
NEXZENTEK SOLUTIONS INC,SCRUM MASTER,69618.0,"AUSTIN, TX",2020
NEXZENTEK SOLUTIONS INC,SCRUM MASTER,69618.0,"AUSTIN, TX",2020
RENEE SYSTEMS INC,SCRUM MASTER,70000.0,"GRAND RAPIDS, MI",2020
SALIGRAM SYSTEMS INC,SCRUM MASTER,70000.0,"DRAPER, UT",2020
SANSAMERICA INC,SCRUM MASTER,70000.0,"SALT LAKE CITY, UT",2020
EQUI-TEK LLC,SCRUM MASTER,70000.0,"GARDENA, CA",2020
RENEE SYSTEMS INC,SCRUM MASTER,70000.0,"ADA, MI",2020
RELYCOM INC,SCRUM MASTER,70100.0,"OVERLAND PARK, KS",2020
INFOMERICA INC,SCRUM MASTER,71469.0,"CLEARWATER, FL",2020
PARAMOUNT SOFTWARE SOLUTIONS INC,SCRUM MASTER,73000.0,"ALPHARETTA, GA",2020
PIORION SOLUTIONSINC,SCRUM MASTER,73528.0,"RICHMOND, VA",2020
THOUGHT BYTE INC,SCRUM MASTER,73923.0,"LENEXA, KS",2020
SAVVY IT GROUP INC,SCRUM MASTER,74000.0,"RICHMOND, VA",2020
SAVVY IT GROUP INC,SCRUM MASTER,74000.0,"RICHMOND, VA",2020
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER,74250.0,"IRVING, TX",2020
RENEE SYSTEMS INC,SCRUM MASTER,75000.0,"LOUISVILLE, KY",2020
AGASTI LLC,SCRUM MASTER,75000.0,"BELLEVUE, WA",2020
RENEE SYSTEMS INC,SCRUM MASTER,75000.0,"SAN DIEGO, CA",2020
RENEE SYSTEMS INC,SCRUM MASTER,75000.0,"SAN DIEGO, CA",2020
ADROIT ASSOCIATES INC,SCRUM MASTER,75000.0,"SEATTLE, WA",2020
ZILLION TECHNOLOGIES INC,SCRUM MASTER,75000.0,"ST. LOUIS, MO",2020
SAVVY IT GROUP INC,SCRUM MASTER,75000.0,"SAN FRANCISCO, CA",2020
SAVVY IT GROUP INC,SCRUM MASTER,75000.0,"SAN FRANCISCO, CA",2020
ERP GLOBAL INC,SCRUM MASTER,75192.0,"WEBSTER, NY",2020
PIONEER CONSULTING SERVICES LLC,SCRUM MASTER,75213.0,"OVERLAND PARK, KS",2020
ERP GLOBAL INC,SCRUM MASTER,75317.0,"BUFFALO, NY",2020
SUDHI INFOMATICS INC,SCRUM MASTER,75600.0,"WESTERVILLE, OH",2020
ERP CLOUD TECHNOLOGIES LLC,SCRUM MASTER,77000.0,"LAS VEGAS, NV",2020
ERP CLOUD TECHNOLOGIES LLC,SCRUM MASTER,77000.0,"SHELTON, CT",2020
FORTISVIEW LLC,SCRUM MASTER,77438.0,"CHICAGO, IL",2020
FORTISVIEW LLC,SCRUM MASTER,77438.0,"CHICAGO, IL",2020
CYBERTHINK INC,SCRUM MASTER,77500.0,"CHICAGO, IL",2020
WIPRO LIMITED,SCRUM MASTER,77750.0,"SOMERSET, NJ",2020
CYBERTHINK INC,SCRUM MASTER,78000.0,"NEW YORK, NY",2020
3I INFOTECH INC,SCRUM MASTER,78000.0,"JERSEY CITY, NJ",2020
ERP GLOBAL INC,SCRUM MASTER,78416.0,"DAYTON, OH",2020
H-3 TECHNOLOGIES LLC,SCRUM MASTER,78500.0,"FLORENCE, KY",2020
MOONITSOLUTIONS INC,SCRUM MASTER,78603.0,"LOUISVILLE, KY",2020
SRNL INTERNATIONAL INC,SCRUM MASTER,78790.0,"LOUISVILLE, KY",2020
OM TEK INC,SCRUM MASTER,78998.0,"MEDIA, PA",2020
RENEE SYSTEMS INC,SCRUM MASTER,79000.0,"SAN ANTONIO, TX",2020
NEW ENGLAND IT ASSOCIATES INC,SCRUM MASTER,79643.0,"ALBANY, NY",2020
ATOS SYNTEL INC,SCRUM MASTER,79871.0,"CORAOPOLIS, PA",2020
INCOM TECHNOLOGIES INC,SCRUM MASTER,79999.0,"BENTONVILLE, AR",2020
PATIENTKEEPER INC,SCRUM MASTER,80000.0,"WALTHAM, MA",2020
PATIENTKEEPER INC,SCRUM MASTER,80000.0,"WALTHAM, MA",2020
PARAMOUNT SOFTWARE SOLUTIONS INC,SCRUM MASTER,80000.0,"ALPHARETTA, GA",2020
AVCO CONSULTING INC,SCRUM MASTER,80000.0,"CEDAR RAPIDS, IA",2020
TIVITY HEALTH SERVICES LLC,SCRUM MASTER,80000.0,"CHANDLER, AZ",2020
ADROIT ASSOCIATES INC,SCRUM MASTER,80000.0,"RICHMOND, VA",2020
SAVVY IT GROUP INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2020
SUDHI INFOMATICS INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2020
SAVVY IT GROUP INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2020
ERP CLOUD TECHNOLOGIES LLC,SCRUM MASTER,80000.0,"DORAL, FL",2020
ERP CLOUD TECHNOLOGIES LLC,SCRUM MASTER,80000.0,"DORAL, FL",2020
SUDHI INFOMATICS INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2020
SUDHI INFOMATICS INC,SCRUM MASTER,80000.0,"WESTERVILLE, OH",2020
SUDHI INFOMATICS INC,SCRUM MASTER,80000.0,"WESTERVILLE, OH",2020
ERP CLOUD TECHNOLOGIES LLC,SCRUM MASTER,80000.0,"DORAL, FL",2020
AVCO CONSULTING INC,SCRUM MASTER,80000.0,"CEDAR RAPIDS, IA",2020
AVCO CONSULTING INC,SCRUM MASTER,80000.0,"CEDAR RAPIDS, IA",2020
SAVVY IT GROUP INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2020
SAVVY IT GROUP INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2020
SUDHI INFOMATICS INC,SCRUM MASTER,80000.0,"ST. LOUIS, MO",2020
ADROIT ASSOCIATES INC,SCRUM MASTER,80000.0,"NEW YORK, NY",2020
CITIUSTECH INC,SCRUM MASTER,80000.0,"BRENTWOOD, TN",2020
RENEE SYSTEMS INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2020
ADROIT ASSOCIATES INC,SCRUM MASTER,80000.0,"RICHMOND, VA",2020
ADROIT ASSOCIATES INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2020
INFO SERVICES LLC,SCRUM MASTER,80080.0,"HAMILTON, NJ",2020
INTERNATIONAL BUSINESS MACHINES CORPORATION,SCRUM MASTER,80628.0,"OAKTON, VA",2020
ADBAKX LLC,SCRUM MASTER,80704.0,"MASON, OH",2020
YASME SOFT INC,SCRUM MASTER,81000.0,"CEDAR RAPIDS, IA",2020
VERTEX ANALYTICS INC,SCRUM MASTER,81000.0,"JERSEY CITY, NJ",2020
ATOS SYNTEL INC,SCRUM MASTER,81237.0,"CHARLOTTE, NC",2020
SVAM INTERNATIONAL INC,SCRUM MASTER,81931.0,"RIVERWOODS, IL",2020
I5 TECH INC,SCRUM MASTER,82000.0,"RARITAN, NJ",2020
R R DONNELLEY &amp; SONS COMPANY,SCRUM MASTER,82000.0,"WARRENVILLE, IL",2020
PIKE SOLUTIONS INC,SCRUM MASTER,82035.0,"SCOTTSDALE, AZ",2020
GOMIAPP LLC,SCRUM MASTER,82035.0,"SCOTTSDALE, AZ",2020
MICROSTRATEGY INC,SCRUM MASTER,82316.0,"TYSONS CORNER, VA",2020
F5 NETWORKS INC,SCRUM MASTER,82609.0,"SEATTLE, WA",2020
AFNI INC,SCRUM MASTER,83738.0,"BLOOMINGTON, IL",2020
NORTH POINT IT CORPORATION,SCRUM MASTER,85000.0,"DES MOINES, IA",2020
RENEE SYSTEMS INC,SCRUM MASTER,85000.0,"NEW YORK, NY",2020
IBM CORPORATION,SCRUM MASTER,85467.0,"SAN ANTONIO, TX",2020
PARAMOUNT SOFTWARE SOLUTIONS INC,SCRUM MASTER,85509.0,"ALPHARETTA, GA",2020
PARAMOUNT SOFTWARE SOLUTIONS INC,SCRUM MASTER,85509.0,"ALPHARETTA, GA",2020
IMINDS TECHNOLOGY SYSTEMS INC,SCRUM MASTER,85842.0,"ALPHARETTA, GA",2020
ATOS SYNTEL INC,SCRUM MASTER,85925.0,"LOUISVILLE, KY",2020
HIH INC,SCRUM MASTER,86101.0,"IRVING, TX",2020
ATOS SYNTEL INC,SCRUM MASTER,86577.0,"LOUISVILLE, KY",2020
EARLY WARNING SERVICES LLC,SCRUM MASTER,86653.0,"SCOTTSDALE, AZ",2020
EARLY WARNING SERVICES LLC,SCRUM MASTER,86653.0,"SCOTTSDALE, AZ",2020
INTERNATIONAL BUSINESS MACHINES CORPORATION,SCRUM MASTER,86736.0,"OAKTON, VA",2020
INTERNATIONAL BUSINESS MACHINES CORPORATION,SCRUM MASTER,86736.0,"OAKTON, VA",2020
STRATEGIC RESOURCES INTERNATIONAL INC,SCRUM MASTER,86736.0,"RESTON, VA",2020
BNS INTERNATIONAL INC,SCRUM MASTER,86778.0,"HENRICO, VA",2020
ATOS SYNTEL INC,SCRUM MASTER,88000.0,"PITTSBURGH, PA",2020
LOGISOFT TECHNOLOGIES INC,SCRUM MASTER,88000.0,"ATLANTA, GA",2020
LOGISOFT TECHNOLOGIES INC,SCRUM MASTER,88000.0,"ATLANTA, GA",2020
ATOS SYNTEL INC,SCRUM MASTER,88000.0,"PITTSBURGH, PA",2020
ERP CLOUD TECHNOLOGIES LLC,SCRUM MASTER,89000.0,"TRUMBULL, CT",2020
ERP CLOUD TECHNOLOGIES LLC,SCRUM MASTER,89000.0,"TRUMBULL, CT",2020
ERP CLOUD TECHNOLOGIES LLC,SCRUM MASTER,89000.0,"LAS VEGAS, NV",2020
EMPLOYERS MUTUAL CASUALTY COMPANY,SCRUM MASTER,89149.0,"DES MOINES, IA",2020
YASME SOFT INC,SCRUM MASTER,89541.0,"MERRIMACK, NH",2020
MOONITSOLUTIONS INC,SCRUM MASTER,89565.0,"SPRING, TX",2020
MOONITSOLUTIONS INC,SCRUM MASTER,89565.0,"SPRING, TX",2020
CAPRUS IT INC,SCRUM MASTER,90000.0,"WALLINGFORD, CT",2020
SPLN INTERNATIONAL LLC,SCRUM MASTER,90000.0,"PEORIA, IL",2020
AVERON SOLUTIONS INC,SCRUM MASTER,90000.0,"BEAVERTON, OR",2020
AVERON SOLUTIONS INC,SCRUM MASTER,90000.0,"BEAVERTON, OR",2020
SUMAS CORPORATION,SCRUM MASTER,90000.0,"CHARLOTTE, NC",2020
TECHPUNDITS INC,SCRUM MASTER,90000.0,"NEW YORK, NY",2020
SUMAS CORORATION,SCRUM MASTER,90000.0,"CHARLOTTE, NC",2020
NEBRASKA FURNITURE MART INC,SCRUM MASTER,90058.0,"OMAHA, NE",2020
EMPOWER PROFESSIONALS INC,SCRUM MASTER,91000.0,"RESTON, VA",2020
SIRI INFOSOLUTIONS INC,SCRUM MASTER,91000.0,"SAN ANTONIO, TX",2020
ARISTON TEK INC,SCRUM MASTER,91104.0,"HOUSTON, TX",2020
PIONEER CONSULTING SERVICES LLC,SCRUM MASTER,91250.0,"COLUMBUS, OH",2020
SAI TECHNOLOGIES LLC,SCRUM MASTER,91289.0,"DURHAM, NC",2020
PHOTON INFOTECH INC,SCRUM MASTER,91374.0,"NEW YORK, NY",2020
PHOTON INFOTECH INC,SCRUM MASTER,91374.0,"NEW YORK, NY",2020
ATOS SYNTEL INC,SCRUM MASTER,91915.0,"PHOENIX, AZ",2020
IQ SPECTRA,SCRUM MASTER,92000.0,"HOUSTON, TX",2020
ADBAKX LLC,SCRUM MASTER,92290.0,"MASON, OH",2020
CODESOFT INTERNATIONAL INC,SCRUM MASTER,93000.0,"MARYLAND HEIGHTS, MO",2020
ATOS SYNTEL INC,SCRUM MASTER,93142.0,"LOUISVILLE, KY",2020
ATOS SYNTEL INC,SCRUM MASTER,93142.0,"LOUISVILLE, KY",2020
ATOS SYNTEL INC,SCRUM MASTER,93142.0,"LOUISVILLE, KY",2020
ATOS SYNTEL INC,SCRUM MASTER,93142.0,"LOUISVILLE, KY",2020
DAVITA INC,SCRUM MASTER,93309.0,"BRENTWOOD, TN",2020
TOPSYS IT SOLUTIONS LLC,SCRUM MASTER,93517.0,"SAN ANTONIO, TX",2020
TOPSYS IT SOLUTIONS LLC,SCRUM MASTER,93517.0,"SAN ANTONIO, TX",2020
ADBAKX LLC,SCRUM MASTER,93517.0,"SAN ANTONIO, TX",2020
ADBAKX LLC,SCRUM MASTER,93517.0,"SAN ANTONIO, TX",2020
ZIDDOS INC,SCRUM MASTER,93538.0,"GRAND RAPIDS, MI",2020
MATRIXCARE INC,SCRUM MASTER,93713.0,"BLOOMINGTON, MN",2020
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER,93750.0,"IRVING, TX",2020
ZVST CLOUD TECHNOLOGIES INC,SCRUM MASTER,94307.0,"PLANO, TX",2020
TECHNIKONS SOLUTIONS INC,SCRUM MASTER,94307.0,"PLANO, TX",2020
TECHNIKONS SOLUTIONS INC,SCRUM MASTER,94307.0,"PLANO, TX",2020
NINFO SYSTEMS INC,SCRUM MASTER,94557.0,"BOCA RATON, FL",2020
