Company,Job,Salary,Location,Year
OCEANX LLC,SCRUM MASTER,117300.0,"EL SEGUNDO, CA",2018
AMERICAN CITY BUSINESS JOURNALS INC,SCRUM MASTER,118450.0,"CHARLOTTE, NC",2018
SKYSOFT INC,SCRUM MASTER,120000.0,"MCLEAN, VA",2018
OPTUM SERVICES INC,SCRUM MASTER,120000.0,"EDEN PRARIE, MN",2018
MARSH USA INC,SCRUM MASTER,120000.0,"PHOENIX, AZ",2018
OCEANX LLC,SCRUM MASTER,120224.0,"EL SEGUNDO, CA",2018
REAN CLOUD LLC,SCRUM MASTER,123600.0,"ROYERSFORD, PA",2018
NISUM TECHNOLOGIES INC,SCRUM MASTER,125000.0,"SAN FRANCISCO, CA",2018
TERADATA OPERATIONS INC,SCRUM MASTER,125000.0,"SAN DIEGO, CA",2018
NISUM TECHNOLOGIES INC,SCRUM MASTER,125000.0,"SAN FRANCISCO, CA",2018
NISUM TECHNOLOGIES INC,SCRUM MASTER,125000.0,"SAN FRANCISCO, CA",2018
NISUM TECHNOLOGIES INC,SCRUM MASTER,125000.0,"SAN FRANCISCO, CA",2018
NISUM TECHNOLOGIES INC,SCRUM MASTER,127000.0,"SAN FRANCISCO, CA",2018
NISUM TECHNOLOGIES INC,SCRUM MASTER,127000.0,"PLEASANTON, CA",2018
NISUM TECHNOLOGIES INC,SCRUM MASTER,130000.0,"SAN FRANCISCO, CA",2018
NISUM TECHNOLOGIES INC,SCRUM MASTER,130000.0,"SAN JOSE, CA",2018
METEORCOMM LLC,SCRUM MASTER,130000.0,"RENTON, WA",2018
METEORCOMM LLC,SCRUM MASTER,130000.0,"RENTON, WA",2018
SEI INVESTMENTS COMPANY,SCRUM MASTER,130000.0,"MALVERN, PA",2018
BARCLAYS SERVICES LLC,SCRUM MASTER,132600.0,"WILMINGTON, DE",2018
MINDLANCE INC,SCRUM MASTER,135020.0,"GROVEPORT, OH",2018
SEI INVESTMENTS COMPANY,SCRUM MASTER,140000.0,"OAKS, PA",2018
SEI INVESTMENTS COMPANY,SCRUM MASTER,140000.0,"MALVERN, PA",2018
SEI INVESTMENTS COMPANY,SCRUM MASTER,140000.0,"OAKS, PA",2018
PROTEUS DIGITAL HEALTH INC,SCRUM MASTER,155000.0,"REDWOOD CITY, CA",2018
PROTEUS DIGITAL HEALTH INC,SCRUM MASTER,155000.0,"REDWOOD CITY, CA",2018
DATA AIXSYS INC,SCRUM MASTER  PROJECT MANAGER,90293.0,"SOUTHLAKE, TX",2018
DATA AIXSYS INC,SCRUM MASTER  PROJECT MANAGER,93475.0,"DALLAS, TX",2018
DATA INC,SCRUM MASTER  PROJECT MANAGER,107000.0,"PENNINGTON, NJ",2018
SAMOKAN LLC,SCRUM MASTER  RELEASE TRAIN ENGINEER,110000.0,"BLOOMINGTON, IL",2018
SAMOKAN LLC,SCRUM MASTER  RELEASE TRAIN ENGINEER,110000.0,"BLOOMINGTON, IL",2018
GENISYS TECHNOLOGIES INC,SCRUM MASTER  SYSTEMS ENGINEER,98488.0,"RICHFIELD, MN",2018
EQUIFAX INC,SCRUM MASTER - CAREER,91500.0,"SAINT LOUIS, MO",2018
QUEST IT SOLUTIONS INC,SCRUM MASTER - SOFTWARE DEVELOPER,91395.0,"EL SEGUNDO, CA",2018
QUEST IT SOLUTIONS INC,SCRUM MASTER - SOFTWARE DEVELOPER,91395.0,"EL SEGUNDO, CA",2018
SUNTRUST BANKS INC,SCRUM MASTER 3,132000.0,"ATLANTA, GA",2018
COMCAST CABLE COMMUNICATIONS LLC,SCRUM MASTER 4,119642.0,"ENGLEWOOD, CO",2018
ANTHEM INC,SCRUM MASTER ADVISOR,108555.0,"ATLANTA, GA",2018
ANTHEM INC,SCRUM MASTER ADVISOR,108555.0,"ATLANTA, GA",2018
ADROIT ASSOCIATES INC,SCRUM MASTER AGILE COACH,70000.0,"LONG ISLAND CITY, NY",2018
CYBER SPHERE LLC,SCRUM MASTER AGILE PROJECT MANAGER,86500.0,"PLANTATION, FL",2018
COMPASS BANK,SCRUM MASTER BUSINESS ANALYST,66955.0,"BIRMINGHAM, AL",2018
JAVEN TECHNOLOGIES INC,SCRUM MASTER BUSINESS ANALYST,86000.0,"FRANKLIN LAKES, NJ",2018
SYNAPTEIN SOLUTIONS INC,SCRUM MASTER BUSINESS ANALYST,86798.0,"MCLEAN, VA",2018
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER BUSINESS ANALYST,89200.0,"NEWARK, NJ",2018
COMPUTEK SOULUTIONS INC,SCRUM MASTER BUSINESS ANALYST,90000.0,"O&#39;FALLON, MO",2018
TECHGENE SOLUTIONS LLC,SCRUM MASTER BUSINESS ANALYST,100000.0,"MIAMI, FL",2018
TECHGENE SOLUTIONS LLC,SCRUM MASTER BUSINESS ANALYST,100000.0,"MIAMI, FL",2018
ERP GLOBAL INC,SCRUM MASTER CONSULTANT,86715.0,"WEBSTER, NY",2018
ERP GLOBAL INC,SCRUM MASTER CONSULTANT,86715.0,"WEBSTER, NY",2018
KYYBA INC,SCRUM MASTER CUM PROJECT MANAGER,102960.0,"HARTFORD, CT",2018
PANDIT VIEW SOFTWARE LLC,SCRUM MASTER DEVELOPER,90000.0,"CENTENNIAL, CO",2018
PANDIT VIEW SOFTWARE LLC,SCRUM MASTER DEVELOPER,90000.0,"CENTENNIAL, CO",2018
IQLOGG INC,SCRUM MASTER FUNCTIONAL ANALYST,73780.0,"ALEXANDRIA, VA",2018
FEDEX CORPORATE SERVICES INC,SCRUM MASTER II,57658.0,"COLLIERVILLE, TN",2018
FEDEX CORPORATE SERVICES INC,SCRUM MASTER II,57658.0,"COLLIERVILLE, TN",2018
FEDEX CORPORATE SERVICES INC,SCRUM MASTER II,60004.0,"COLLIERVILLE, TN",2018
RACKSPACE US INC,SCRUM MASTER II,74000.0,"SAN ANTONIO, TX",2018
FEDEX CORPORATE SERVICES INC,SCRUM MASTER III,87173.0,"CORAOPOLIS, PA",2018
IQLOGG INC,SCRUM MASTER INFORMATION TECHNOLOGY PROJECT MANAGER,92840.0,"MCLEAN, VA",2018
IQLOGG INC,SCRUM MASTER INFORMATION TECHNOLOGY PROJECT MANAGER,92840.0,"MCLEAN, VA",2018
IQLOGG INC,SCRUM MASTER INFORMATION TECHNOLOGY PROJECT MANAGER,110180.0,"MCLEAN, VA",2018
IQLOGG INC,SCRUM MASTER INFORMATION TECHNOLOGY PROJECT MANAGER,110180.0,"MCLEAN, VA",2018
ESSENTIAL TECHNOLOGIES INC,SCRUM MASTER INFORMATION TECHNOLOGY PROJECT MANAGER,83000.0,"MILFORD, OH",2018
ESSENTIAL TECHNOLOGIES INC,SCRUM MASTER INFORMATION TECHNOLOGY PROJECT MANAGER,83000.0,"MILFORD, OH",2018
ARTECH INFORMATION SYSTEMS LLC,SCRUM MASTER IV,116000.0,"PHILADELPHIA, PA",2018
ARTECH INFORMATION SYSTEMS LLC,SCRUM MASTER IV,116000.0,"PHILADELPHIA, PA",2018
ARTECH INFORMATION SYSTEMS LLC,SCRUM MASTER IV,116000.0,"PHILADELPHIA, PA",2018
ARTECH INFORMATION SYSTEMS LLC,SCRUM MASTER IV,120000.0,"PHILADELPHIA, PA",2018
ARTECH INFORMATION SYSTEMS LLC,SCRUM MASTER IV,125120.0,"PHILADELPHIA, PA",2018
RACKSPACE US INC,SCRUM MASTER IV,97600.0,"SAN ANTONIO, TX",2018
RACKSPACE US INC,SCRUM MASTER IV,97600.0,"SAN ANTONIO, TX",2018
WB SOLUTIONS LLC,SCRUM MASTER PRODUCT DEVELOPER,92000.0,"ALPHARETTA, GA",2018
WB SOLUTIONS LLC,SCRUM MASTER PRODUCT DEVELOPER,92000.0,"ALPHARETTA, GA",2018
TECHSPACE SOLUTIONS INC,SCRUM MASTER PROGRAM MANAGER,98363.0,"MILPITAS, CA",2018
SALIGRAM SYSTEMS INC,SCRUM MASTER PROGRAM MANAGER,100200.0,"MCLEAN, VA",2018
TECHSMARTGLOBAL INC,SCRUM MASTER PROGRAM MANAGER,100200.0,"MCLEAN, VA",2018
SALIGRAM SYSTEMS INC,SCRUM MASTER PROGRAM MANAGER,103600.0,"MCLEAN, VA",2018
INFOJINI INC,SCRUM MASTER PROGRAM MANAGER,110000.0,"SUNNYVALE, CA",2018
ADROIT ASSOCIATES INC,SCRUM MASTER PROJECT MANAGER,72530.0,"MINNETONKA, MN",2018
TRANSUNION LLC,SCRUM MASTER PROJECT MANAGER,74256.0,"CRUM LYNNE, PA",2018
RENEE SYSTEMS INC,SCRUM MASTER PROJECT MANAGER,85000.0,"BOSTON, MA",2018
RENEE SYSTEMS INC,SCRUM MASTER PROJECT MANAGER,85000.0,"BOSTON, MA",2018
ADROIT ASSOCIATES INC,SCRUM MASTER PROJECT MANAGER,86000.0,"LONG ISLAND CITY, NY",2018
ACCION LABS US INC,SCRUM MASTER PROJECT MANAGER,93000.0,"BRIDGEVILLE, PA",2018
ACCION LABS US INC,SCRUM MASTER PROJECT MANAGER,93000.0,"PITTSBURGH, PA",2018
ADROIT ASSOCIATES INC,SCRUM MASTER PROJECT MANAGER,93000.0,"NORFOLK, VA",2018
SYRAINFOTEK LLC,SCRUM MASTER PROJECT MANAGER,114400.0,"RICHMOND, VA",2018
ASTA CRS INC,SCRUM MASTER PROJECT MASTER,67380.0,"O&#39;FALLON, MO",2018
SAMOKAN LLC,SCRUM MASTER RELEASE TRAIN ENGINEER,110000.0,"BLOOMINGTON, IL",2018
ANTHEM INC,SCRUM MASTER SENIOR,80517.0,"NORFOLK, VA",2018
ANTHEM INC,SCRUM MASTER SENIOR,82200.0,"MASON, OH",2018
ANTHEM INC,SCRUM MASTER SENIOR,84240.0,"ATLANTA, GA",2018
ANTHEM INC,SCRUM MASTER SENIOR,84240.0,"ATLANTA, GA",2018
ANTHEM INC,SCRUM MASTER SENIOR,89232.0,"CERRITOS, CA",2018
ANTHEM INC,SCRUM MASTER SENIOR,92100.0,"RICHMOND, VA",2018
ANTHEM INC,SCRUM MASTER SENIOR,96928.0,"NORFOLK, VA",2018
ANTHEM INC,SCRUM MASTER SENIOR,98384.0,"CERRITOS, CA",2018
ANTHEM INC,SCRUM MASTER SENIOR,100069.0,"NORFOLK, VA",2018
ANTHEM INC,SCRUM MASTER SENIOR,101200.0,"CERRITOS, CA",2018
ANTHEM INC,SCRUM MASTER SENIOR,103700.0,"NORFOLK, VA",2018
ANTHEM INC,SCRUM MASTER SENIOR,108368.0,"RICHMOND, VA",2018
COREVANCE INC,SCRUM MASTER SOFTWARE DEVELOPER,85000.0,"ALPHARETTA, GA",2018
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER SOFTWARE DEVELOPER,92800.0,"NORFOLK, VA",2018
YASHRAJ TECHNOLOGIES INC,SCRUM MASTER SOFTWARE DEVELOPERS APPLICATIONS,82098.0,"ALPHARETTA, GA",2018
COMPUNNEL SOFTWARE GROUP INC,SCRUM MASTER SYSTEMS ANALYST,86700.0,"PHILADELPHIA, PA",2018
FASTMODEL HOLDINGS LLC,"SCRUM MASTER, AGILE PM",120000.0,"CHICAGO, IL",2018
FASTMODEL HOLDINGS LLC,"SCRUM MASTER, AGILE PM",120000.0,"CHICAGO, IL",2018
NUMBERS ONLY INC,SCRUM MASTER- PROJECT MANAGER,70100.0,"SOUTHLAKE, TX",2018
NUMBERS ONLY INC,SCRUM MASTER- PROJECT MANAGER,72000.0,"SOUTHLAKE, TX",2018
QUEST IT SOLUTIONS INC,SCRUM MASTER- SOFTWARE DEVELOPER,89232.0,"EL SEGUNDO, CA",2018
PAYPAL DATA SERVICES INC,SCRUM MASTER-ENGINEERING,93000.0,"AUSTIN, TX",2018
COMPROBASE INC,SCRUM MASTER-TDM TEST DATA MANAGEMENT,90500.0,"HARTFORD, CT",2018
PETERSON TECHNOLOGY PARTNERS INC,SCRUM AGILE DELIVERY MANAGER,120000.0,"CHICAGO, IL",2018
PETERSON TECHNOLOGY PARTNERS INC,SCRUM AGILE DELIVERY MANAGER,120000.0,"CHICAGO, IL",2018
CANVAS INFOTECH INC,SCRUM ANALYST,60000.0,"ST. PAUL, MN",2018
CANVAS INFOTECH INC,SCRUM ANALYST,76000.0,"ST. PAUL, MN",2018
ADBAKX LLC,SCRUM COACH BUSINESS ANALYST,82410.0,"NEWARK, NJ",2018
TWO95 INTERNATIONAL,SCRUM DEVELOPER,110000.0,"WASHINGTON DC, DC",2018
TWO95 INTERNATIONAL,SCRUM DEVELOPER,110000.0,"WASHINGTON DC, DC",2018
AMERICAN INSTITUTE FOR CHARTERED PROPERTY CASUALTY UNDERWRITERS,SCRUM DEVELOPER II,73090.0,"MALVERN, PA",2018
EATEAM INC,SCRUM MANAGER,74443.0,"ENGLEWOODS CLIFFS, NJ",2018
EATEAM INC,SCRUM MANAGER,96366.0,"ENGLEWOODS CLIFFS, NJ",2018
ASTA CRS INC,SCRUM MASTER,52760.0,"ATLANTA, GA",2018
SARK TECHNOLOGY SOLUTIONS LLC,SCRUM MASTER,64000.0,"ROSEVILLE, CA",2018
ASTA CRS INC,SCRUM MASTER,64760.0,"NORFOLK, VA",2018
SARK TECHNOLOGY SOLUTIONS LLC,SCRUM MASTER,66000.0,"CORONA, CA",2018
SARK TECHNOLOGY SOLUTIONS LLC,SCRUM MASTER,70000.0,"ATLANTA, GA",2018
ENTERPRISE BUSINESS SOLUTIONS INC,SCRUM MASTER,70000.0,"RICHMOND, VA",2018
INFOSPAN INC,SCRUM MASTER,72000.0,"CRANSTON, RI",2018
AGILESOFT INC,SCRUM MASTER,79000.0,"PLEASANTON, CA",2018
KYYBA INC,SCRUM MASTER,80000.0,"NEW YORK, NY",2018
FAST SWITCH LTD,SCRUM MASTER,80000.0,"COLUMBUS, OH",2018
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,82000.0,"ATLANTA, GA",2018
VIGNA SOLUTIONS INC,SCRUM MASTER,88880.0,"WILMINGTON, DE",2018
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,91780.0,"ATLANTA, GA",2018
APPSINTEGRATION INC,SCRUM MASTER,92300.0,"SAN FRANCISCO, CA",2018
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,92660.0,"NEW YORK, NY",2018
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,94000.0,"NEW YORK, NY",2018
INTELLISYS TECHNOLOGY LLC,SCRUM MASTER,97000.0,"NORFOLK, VA",2018
ADAM INFORMATION TECHNOLOGIES LLC,SCRUM MASTER,101760.0,"MCLEAN, VA",2018
XCELTECH INC,SCRUM MASTER,102000.0,"HARRISBURG, PA",2018
AGILESOFT INC,SCRUM MASTER,105200.0,"PLEASANTON, CA",2018
CONTECH SYSTEMS INC,SCRUM MASTER,105700.0,"EDEN PRAIRIE, MN",2018
CONTECH SYSTEMS INC,SCRUM MASTER,105700.0,"EDEN PRAIRIE, MN",2018
ASCENDUM SOLUTIONS LLC,SCRUM MASTER,109300.0,"CINCINNATI, OH",2018
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,110000.0,"ATLANTA, GA",2018
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,112020.0,"ATLANTA, GA",2018
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,112020.0,"ATLANTA, GA",2018
PRECISION TECHNOLOGIES CORP,SCRUM MASTER,112020.0,"ATLANTA, GA",2018
INTELLISYS TECHNOLOGY LLC,SCRUM MASTER,130000.0,"RICHMOND, VA",2018
INTELLISYS TECHNOLOGY LLC,SCRUM MASTER,130000.0,"NORFOLK, VA",2018
US IT SOLUTIONS INC,SCRUM MASTER,152000.0,"REDWOOD CITY, CA",2018
US IT SOLUTIONS INC,SCRUM MASTER,152000.0,"REDWOOD CITY, CA",2018
US IT SOLUTIONS INC,SCRUM MASTER,152000.0,"REDWOOD CITY, CA",2018
US IT SOLUTIONS INC,SCRUM MASTER,152000.0,"REDWOOD CITY, CA",2018
DANTA TECHNOLOGIES INC,SCRUM MASTER,60000.0,"PRINCETON, NJ",2018
WIPRO LIMITED,SCRUM MASTER,60000.0,"JACKSONVILLE, FL",2018
NINFO SYSTEMS INC,SCRUM MASTER,60000.0,"PRINCETON, NJ",2018
CRITICALRIVER INC,SCRUM MASTER,60000.0,"WARSAW, IN",2018
BSASPEC INC,SCRUM MASTER,62000.0,"BOISE, ID",2018
SYNTEL INC,SCRUM MASTER,62982.0,"COLLIERVILLE, TN",2018
BSASPEC INC,SCRUM MASTER,63000.0,"MASON, OH",2018
WIPRO LIMITED,SCRUM MASTER,64979.0,"CINCINNATI, OH",2018
BSASPEC INC,SCRUM MASTER,65000.0,"MASON, OH",2018
WIPRO LIMITED,SCRUM MASTER,65707.0,"RICHFIELD, MN",2018
WIPRO LIMITED,SCRUM MASTER,65998.0,"SOUTHFIELD, MI",2018
BSASPEC INC,SCRUM MASTER,66500.0,"RICHMOND, VA",2018
WIPRO LIMITED,SCRUM MASTER,66768.0,"COLLIERVILLE, TN",2018
WIPRO LIMITED,SCRUM MASTER,66768.0,"COLLIERVILLE, TN",2018
BSASPEC INC,SCRUM MASTER,67000.0,"RICHMOND, VA",2018
BSASPEC INC,SCRUM MASTER,67000.0,"RICHMOND, VA",2018
BSASPEC INC,SCRUM MASTER,67000.0,"O&#39;FALLON, MO",2018
PROLIM CONSULTING INC,SCRUM MASTER,68000.0,"CARY, NC",2018
HADIAMONDSTAR SOFTWARE SOLUTIONS LLC,SCRUM MASTER,68890.0,"MIAMI, FL",2018
CYBERTHINK INC,SCRUM MASTER,69000.0,"CRANSTON, RI",2018
ADVANCED KNOWLEDGE TECH LLC,SCRUM MASTER,69500.0,"LOUSIVILLE, KY",2018
BSASPEC INC,SCRUM MASTER,70000.0,"MELBOURNE, FL",2018
BSASPEC INC,SCRUM MASTER,70000.0,"MELBOURNE, FL",2018
V-SOFT CONSULTING GROUP INC,SCRUM MASTER,70000.0,"LOUISVILLE, KY",2018
BSASPEC INC,SCRUM MASTER,70000.0,"EAST ROCHESTER, NY",2018
BSASPEC INC,SCRUM MASTER,70000.0,"RICHMOND, VA",2018
WIPRO LIMITED,SCRUM MASTER,70075.0,"O FALLON,, MO",2018
BNS INTERNATIONAL INC,SCRUM MASTER,70491.0,"BENTONVILLE, AR",2018
BSASPEC INC,SCRUM MASTER,70500.0,"SAN ANTANIO, TX",2018
SYNTEL INC,SCRUM MASTER,70522.0,"COLLIERVILLE, TN",2018
M&amp;R CONSULTANTS CORPORATION,SCRUM MASTER,70886.0,"OVERLAND PARK, KS",2018
ADBAKX LLC,SCRUM MASTER,71074.0,"NORFOLK, VA",2018
WIPRO LIMITED,SCRUM MASTER,71427.0,"RICHMOND, VA",2018
BSASPEC INC,SCRUM MASTER,71500.0,"THOUSAND OAKS, CA",2018
REAN CLOUD LLC,SCRUM MASTER,72000.0,"HERNDON, VA",2018
WIPRO LIMITED,SCRUM MASTER,72155.0,"BATTLE CREEK, MI",2018
ADVANCED KNOWLEDGE TECH LLC,SCRUM MASTER,72250.0,"ATLANTA, GA",2018
IBM INDIA PRIVATE LIMITED,SCRUM MASTER,72450.0,"PHOENIX, AZ",2018
IBM INDIA PRIVATE LIMITED,SCRUM MASTER,72450.0,"PHOENIX, AZ",2018
BSASPEC INC,SCRUM MASTER,72500.0,"ATLANTA, GA",2018
PYRAMID TECHNOLOGY SOLUTIONS INC,SCRUM MASTER,72842.0,"HARTFORD, CT",2018
IBM CORPORATION,SCRUM MASTER,72862.0,"SAN ANTONIO, TX",2018
USM BUSINESS SYSTEMS INC,SCRUM MASTER,73362.0,"MENOMONEE FALLS, WI",2018
BSASPEC INC,SCRUM MASTER,73500.0,"NORFOLK, VA",2018
BSASPEC INC,SCRUM MASTER,73500.0,"NORFOLK, VA",2018
BSASPEC INC,SCRUM MASTER,73500.0,"NORFOLK, VA",2018
BSASPEC INC,SCRUM MASTER,73500.0,"NORFOLK, VA",2018
SAI TECHNOLOGIES LLC,SCRUM MASTER,74256.0,"PHILADELPHIA, PA",2018
IBM INDIA PRIVATE LIMITED,SCRUM MASTER,74474.0,"OVERLAND PARK, KS",2018
HADIAMONDSTAR SOFTWARE SOLUTIONS LLC,SCRUM MASTER,74547.0,"MONUMENT, CO",2018
ASOFT CONSULTING LLC,SCRUM MASTER,74818.0,"OAKBROOK TERRACE, IL",2018
CRITICALRIVER INC,SCRUM MASTER,74818.0,"CHICAGO, IL",2018
B2B TECHNOLOGY INC,SCRUM MASTER,75000.0,"CHICAGO, IL",2018
B2B TECHNOLOGY INC,SCRUM MASTER,75000.0,"CREVE COEUR, MO",2018
ADROIT ASSOCIATES INC,SCRUM MASTER,75000.0,"LONG ISLAND CITY, NY",2018
IBM INDIA PRIVATE LIMITED,SCRUM MASTER,75207.0,"CARY, NC",2018
IBM INDIA PRIVATE LIMITED,SCRUM MASTER,75207.0,"CARY, NC",2018
INFOSHARE SYSTEMS INC,SCRUM MASTER,75650.0,"QUINCY, MA",2018
INFOSHARE SYSTEMS INC,SCRUM MASTER,75982.0,"QUINCY, MA",2018
LOGIC PLANET CS INC,SCRUM MASTER,76000.0,"NORTH QUINCY, MA",2018
MIRACLE SOFTTECH LLC,SCRUM MASTER,76000.0,"MT. LAUREL, NJ",2018
TEK MUSKETEERS INC,SCRUM MASTER,76000.0,"CHERRY HILL, NJ",2018
TEK MUSKETEERS INC,SCRUM MASTER,76000.0,"CHERRY HILL, NJ",2018
MIRACLE SOFTTECH LLC,SCRUM MASTER,76000.0,"MT. LAUREL, NJ",2018
BNS INTERNATIONAL INC,SCRUM MASTER,76149.0,"DES MOINES, IA",2018
SYSINTELLI INC,SCRUM MASTER,76500.0,"LOS ANGELES, CA",2018
WIPRO LIMITED,SCRUM MASTER,76586.0,"IRVING, TX",2018
KOLLASOFT INC,SCRUM MASTER,76586.0,"PLANO, TX",2018
TECHNOGEN INC,SCRUM MASTER,76960.0,"BOSTON, MA",2018
HUMETIS TECHNOLOGIES INC,SCRUM MASTER,77000.0,"CINCINNATI, OH",2018
COLLABERA INC,SCRUM MASTER,77000.0,"GLENDALE, CA",2018
BNS INTERNATIONAL INC,SCRUM MASTER,77002.0,"BENTONVILLE, AR",2018
AUTOGRAVITY CORPORATION,SCRUM MASTER,77022.0,"IRVINE, CA",2018
SAI TECHNOLOGIES LLC,SCRUM MASTER,77043.0,"PHILADELPHIA, PA",2018
SCOTTLINE LLC,SCRUM MASTER,78000.0,"BELLAIRE, TX",2018
NOBLESOFT SOLUTIONS INC,SCRUM MASTER,78000.0,"IRVINE, CA",2018
NORTHSTAR GROUP INC,SCRUM MASTER,78125.0,"AUBURN HILLS, MI",2018
NORTHSTAR GROUP INC,SCRUM MASTER,78125.0,"AUBURN HILLS, MI",2018
ADROIT ASSOCIATES INC,SCRUM MASTER,78200.0,"BASKING RIDGE, NJ",2018
ADROIT ASSOCIATES INC,SCRUM MASTER,78600.0,"CHATTANOOGA, TN",2018
VSION TECHNOLOGIES INC,SCRUM MASTER,79000.0,"CEDAR RAPIDS, IA",2018
V-SOFT CONSULTING GROUP INC,SCRUM MASTER,79000.0,"NORFOLK, VA",2018
SAI TECHNOLOGIES LLC,SCRUM MASTER,79102.0,"RICHFIELD, MN",2018
ADBAKX LLC,SCRUM MASTER,79186.0,"NORTH QUINCY, MA",2018
ADBAKX LLC,SCRUM MASTER,79186.0,"NORTH QUINCY, MA",2018
SYNTEL INC,SCRUM MASTER,80000.0,"LOUISVILLE, KY",2018
ENTERNET BUSINESS SYSTEMS INC,SCRUM MASTER,80000.0,"CHICAGO, IL",2018
BSASPEC INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2018
BSASPEC INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2018
ADROIT ASSOCIATES INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2018
SYNERGY TECHNOLOGIES LLC,SCRUM MASTER,80000.0,"PHOENIX, AZ",2018
AVCO CONSULTING INC,SCRUM MASTER,80000.0,"CEDAR RAPIDS, IA",2018
BSASPEC INC,SCRUM MASTER,80000.0,"NORFOLK, VA",2018
SAI TECHNOLOGIES LLC,SCRUM MASTER,80000.0,"MEMPHIS, TN",2018
VIRTUE GROUP LLC,SCRUM MASTER,80000.0,"PHOENIX, AZ",2018
AVCO CONSULTING INC,SCRUM MASTER,80000.0,"CEDAR RAPIDS, IA",2018
SYRAINFOTEK LLC,SCRUM MASTER,80000.0,"MASON, OH",2018
SYRAINFOTEK LLC,SCRUM MASTER,80000.0,"NORFOLK, VA",2018
LORHAN CORPORATION INC,SCRUM MASTER,80200.0,"RARITAN, NJ",2018
3S BUSINESS CORPORATION,SCRUM MASTER,80500.0,"ATLANTA, GA",2018
TRANSUNION LLC,SCRUM MASTER,80912.0,"CHICAGO, IL",2018
KAIROS TECHNOLOGIES INC,SCRUM MASTER,80974.0,"FORTWORTH, TX",2018
ETEAM SOLUTIONS INC,SCRUM MASTER,81000.0,"CHICAGO, IL",2018
ADROIT ASSOCIATES INC,SCRUM MASTER,82000.0,"RICHFIELD, MN",2018
SMART LOGIX INC,SCRUM MASTER,82000.0,"MIAMI, FL",2018
MICROEXCEL INC,SCRUM MASTER,82000.0,"JERSEY CITY, NJ",2018
TEK MUSKETEERS INC,SCRUM MASTER,82500.0,"ATLANTA, GA",2018
TEK MUSKETEERS INC,SCRUM MASTER,82500.0,"ATLANTA, GA",2018
TEK MUSKETEERS INC,SCRUM MASTER,82500.0,"ATLANTA, GA",2018
TEK MUSKETEERS INC,SCRUM MASTER,82500.0,"ATLANTA, GA",2018
TEK MUSKETEERS INC,SCRUM MASTER,82500.0,"ATLANTA, GA",2018
TEK MUSKETEERS INC,SCRUM MASTER,82500.0,"ATLANTA, GA",2018
TEK MUSKETEERS INC,SCRUM MASTER,82500.0,"ATLANTA, GA",2018
TEK MUSKETEERS INC,SCRUM MASTER,82500.0,"ATLANTA, GA",2018
TEK MUSKETEERS INC,SCRUM MASTER,82500.0,"ATLANTA, GA",2018
TEK MUSKETEERS INC,SCRUM MASTER,82500.0,"ATLANTA, GA",2018
TEK MUSKETEERS INC,SCRUM MASTER,82500.0,"ATLANTA, GA",2018
NINFO SYSTEMS INC,SCRUM MASTER,82659.0,"CINCINNATI, OH",2018
OPTUM SERVICES INC,SCRUM MASTER,83000.0,"MINNETONKA, MN",2018
PYRAMID TECHNOLOGY SOLUTIONS INC,SCRUM MASTER,83491.0,"BLOOMFIELD, CT",2018
BSASPEC INC,SCRUM MASTER,83500.0,"FRAMINGHAM, MA",2018
INTEL CORPORATION,SCRUM MASTER,83720.0,"HILLSBORO, OR",2018
NEW YORK TECHNOLOGY PARTNERS INC,SCRUM MASTER,84000.0,"BRIDGEWATER, NJ",2018
NEW YORK TECHNOLOGY PARTNERS INC,SCRUM MASTER,84000.0,"BRIDGEWATER, NJ",2018
DFS CORPORATE SERVICES LLC,SCRUM MASTER,84000.0,"RIVERWOODS, IL",2018
BSASPEC INC,SCRUM MASTER,84000.0,"BERKELEY HEIGHTS, NJ",2018
SYNTEL INC,SCRUM MASTER,84194.0,"COLORADO SPRING, CO",2018
ERP GLOBAL INC,SCRUM MASTER,84240.0,"ATLANTA, GA",2018
BNS INTERNATIONAL INC,SCRUM MASTER,84282.0,"HENRICO, VA",2018
ADBAKX LLC,SCRUM MASTER,84718.0,"BOTHELL, WA",2018
EMPOWER PROFESSIONALS,SCRUM MASTER,85000.0,"BOSTON, MA",2018
CIBER GLOBAL LLC,SCRUM MASTER,85000.0,"NASHVILLE, TN",2018
INTONE NETWORKS INC,SCRUM MASTER,85000.0,"MOORESVILLE, NC",2018
INTONE NETWORKS INC,SCRUM MASTER,85000.0,"ALPHARETTA, GA",2018
MATRIXCARE INC,SCRUM MASTER,85000.0,"BLOOMINGTON, MN",2018
CRITICALRIVER INC,SCRUM MASTER,85000.0,"ALPHARETTA, GA",2018
